"time","energy","gps","odo","speed","soc"
"1511512595000","48.6","52.089431,5.105798","5.64","110","15.0"
"1511512596000","56.5","52.089433,5.105800","5.66","115","10.0"
"1511512597000","88.4","52.089435,5.105802","5.68","120","8.0"
"1511512598000","72.2","52.089437,5.105804","5.70","115","7.0"
"1511512599000","43.1","52.089439,5.105806","5.72","110","5.0"
"1511512600000","79.0","52.089441,5.105808","5.74","98","6.0"
"1511512601000","84.9","52.089443,5.105810","5.76","90","7.0"
"1511512602000","44.8","52.089445,5.105812","5.78","88","8.0"
"1511512603000","43.7","52.089447,5.105814","5.80","82","9.0"
"1511512604000","55.6","52.089449,5.105816","5.82","85","10.0"
"1511512605000","88.5","52.089451,5.105818","5.84","80","12.0"
"1511512606000","86.4","52.089453,5.105820","5.86","75","14.0"
"1511512607000","26.3","52.089455,5.105822","5.88","70","16.0"
"1511512608000","7.2","52.089457,5.105824","5.90","73","18.0"
"1511512609000","18.1","52.089459,5.105826","5.92","76","20.0"
"1511512610000","89.0","52.089461,5.105828","5.94","79","22.0"
"1511512611000","19.9","52.089463,5.105830","5.96","82","24.0"
"1511512612000","76.8","52.089465,5.105832","5.98","85","26.0"
"1511512613000","23.6","52.089467,5.105834","6.00","88","28.0"
"1511512614000","77.5","52.089469,5.105836","6.02","90","30.0"
"1511512615000","88.4","52.089471,5.105838","6.04","93","32.0"
"1511512616000","99.3","52.089473,5.105840","6.06","95","34.0"
"1511512617000","77.2","52.089475,5.105842","6.08","97","36.0"
"1511512618000","33.1","52.089477,5.105844","6.10","99","38.0"
"1511512619000","56.0","52.089479,5.105846","6.12","92","40.0"
"1511512620000","44.9","52.089481,5.105848","6.14","87","42.0"
"1511512621000","66.8","52.089483,5.105850","6.16","85","44.0"
"1511512622000","42.7","52.089485,5.105852","6.18","88","46.0"
"1511512623000","77.6","52.089487,5.105854","6.20","92","48.0"
"1511512624000","88.5","52.089489,5.105856","6.22","96","50.0"
"1511512625000","33.4","52.089491,5.105858","6.24","72","52.0"
"1511512626000","22.2","52.089493,5.105860","6.26","83","54.0"
"1511512627000","88.1","52.089495,5.105862","6.28","90","56.0"
